# CV for Catchability in First year by Index
1   
# Lambda for Catchability Deviations by Index
0  
# CV for Catchability Deviations by Index
1   
# Lambda for Deviation from Initial Steepness
0
# CV for Deviation from Initial Steepness
1
# Lambda for Deviation from Unexploited Stock Size
0
# CV for Deviation from Unexploited Stock Size
1
# NAA Deviations Flag
1
# Initial Numbers at Age in 1st Year
3642500  8257360  1226270  1417320  2460780  96214  80000  688883  
# Initial F Mult in 1st Year by Fleet
0.4  0.1  
# Initial Catchabilty by Index
1.125E-07  
# Stock Recruitment Flag
0
# Initial Unexploited Stock
2000000
# Initial Steepness
0.99
# Maximum F
5.0
# Ignore Guesses (Yes=1)
0
# Projection Control
# Do Projections (Yes=1)
0
# Fleet Directed Flag
1  1  
# Final Year in Projection
2022
# Projection Data by Year
2022     -1         3     -99        1          
# Do MCMC (Yes=1)
0
# MCMC Year Option
0
# MCMC Iterations
0
# MCMC Thinning Factor
0
# MCMC Random Seed
0
# Agepro R Option
2
# Agepro R Option Start Year
0
# Agepro R Option End Year
0
# Export R Flag
1
# Test Value
-23456
######
###### FINIS ######
# Fleet Names
#$Mobile
#$Fixed
# Survey Names
#$Spr84
#$Fall84
#$Spr85
#$Fall85
#$Shrimp
#$Winter
#$Larval
#$Acoust
#$SprAlb85
#$FallAlb85
#$SprBig
#$FallBig
#$FoodHabit
#
