0.5
# Lambda for Recruitment Deviations
0
# Lambda for Catchability in First year by Index
0  0  0  
# CV for Catchability in First year by Index
.9 
# Lambda for Catchability Deviations by Index
0 
# CV for Catchability Deviations by Index
.9 
# Lambda for Deviation from Initial Steepness
0
# CV for Deviation from Initial Steepness
0.9
# Lambda for Deviation from Unexploited Stock Size
0
# CV for Deviation from Unexploited Stock Size
0.9
# NAA Deviations Flag
1
# Initial Numbers at Age in 1st Year
1200  1200  1200  800  600  500  400  300  300  300  
# Initial F Mult in 1st Year by Fleet
.5  
# Initial Catchabilty by Index
1E-07
# Stock Recruitment Flag
0
# Initial Unexploited Stock
2.20835E+03
# Initial Steepness
0.99
# Maximum F
5.0
# Ignore Guesses (Yes=1)
0
# Projection Control
# Do Projections (Yes=1)
0
# Fleet Directed Flag
1  
# Final Year in Projection
2020
# Projection Data by Year
2020     -1         3     -99        1          
# Do MCMC (Yes=1)
0
# MCMC Year Option
1
# MCMC Iterations
0
# MCMC Thinning Factor
0
# MCMC Random Seed
0
# Agepro R Option
-1
# Agepro R Option Start Year
0
# Agepro R Option End Year
0
# Export R Flag
1
# Test Value
-23456
######
###### FINIS ######
# Fleet Names
#$Combined
# Survey Names
#$Combined SSB
#$Spring Big 3+
#$Spring Alb 3+
#
